INFO-FLOW: Workspace C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1 opened at Fri Jul 26 11:30:31 -0400 2024
Execute     ap_set_clock -name default -period 10 -default=false 
Execute       run_link_or_opt -out C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.2.m1.bc -args C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.1.lower.bc -only-needed C:/Xilinx/Vitis_HLS/2020.2/win64/lib/libhlsm_39.bc C:/Xilinx/Vitis_HLS/2020.2/win64/lib/libhlsmc++_39.bc 
Execute         ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/llvm-link C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.1.lower.bc -only-needed C:/Xilinx/Vitis_HLS/2020.2/win64/lib/libhlsm_39.bc C:/Xilinx/Vitis_HLS/2020.2/win64/lib/libhlsmc++_39.bc -o C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.2.m1.bc > C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/llvm-link.a.g.ld.2.m1.bc.out.log 2> C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/llvm-link.a.g.ld.2.m1.bc.err.log 
Command         ap_eval done; 2.423 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 2.426 sec.
Execute       run_link_or_opt -opt -out C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.3.fpc.bc -args C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.2.m1.bc -reflow-globaldce -hls-top-function-name=fullSystem -reflow-float-conversion 
Execute         ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/opt -pass-remarks-missed=reflow|pasta|unroll -pass-remarks=reflow|pasta|unroll|inline -pass-remarks-output=C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.diag.yml C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.2.m1.bc -reflow-globaldce -hls-top-function-name=fullSystem -reflow-float-conversion -o C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.3.fpc.bc > C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.out.log 2> C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.err.log 
Command         ap_eval done; 0.935 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 0.941 sec.
Execute       run_link_or_opt -out C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.4.m2.bc -args C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.3.fpc.bc -only-needed C:/Xilinx/Vitis_HLS/2020.2/win64/lib/libfloatconversion_39.bc 
Execute         ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/llvm-link C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.3.fpc.bc -only-needed C:/Xilinx/Vitis_HLS/2020.2/win64/lib/libfloatconversion_39.bc -o C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.4.m2.bc > C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/llvm-link.a.g.ld.4.m2.bc.out.log 2> C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/llvm-link.a.g.ld.4.m2.bc.err.log 
Command         ap_eval done; 0.112 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 0.114 sec.
Execute       run_link_or_opt -opt -out C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.5.gdce.bc -args C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.4.m2.bc -reflow-globaldce -hls-top-function-name=fullSystem 
Execute         ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/opt -pass-remarks-missed=reflow|pasta|unroll -pass-remarks=reflow|pasta|unroll|inline -pass-remarks-output=C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.diag.yml C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.4.m2.bc -reflow-globaldce -hls-top-function-name=fullSystem -o C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.5.gdce.bc > C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.out.log 2> C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.err.log 
INFO-FLOW: 
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       get_config_rtl -module_prefix 
Execute       get_config_interface -default_slave_interface 
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       get_config_interface -m_axi_offset 
Execute       get_config_interface -m_axi_latency 
Execute       get_config_interface -m_axi_alignment_byte_size 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_max_widen_bitwidth 
Execute       get_config_interface -m_axi_num_read_outstanding 
Execute       get_config_interface -m_axi_num_write_outstanding 
Execute       get_config_interface -m_axi_max_read_burst_length 
Execute       get_config_interface -m_axi_max_write_burst_length 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_latency 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_max_widen_bitwidth 
Execute       get_config_interface -m_axi_auto_max_ports 
Execute       get_config_interface -m_axi_num_read_outstanding 
Execute       get_config_interface -m_axi_num_write_outstanding 
Execute       get_config_interface -m_axi_max_read_burst_length 
Execute       get_config_interface -m_axi_max_write_burst_length 
Execute       get_config_interface -s_axilite_data64 
Execute       get_config_interface -m_axi_alignment_byte_size 
Execute       get_config_compile -pragma_strict_mode 
Execute       get_config_compile -pipeline_style 
Execute       send_msg_by_id INFO @200-777@%s Vivado 
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
Execute       is_m_axi_addr64 
INFO-FLOW: Doing LTO.
Execute       ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/clang -foptimization-record-file=C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/clang.a.g.ld.0.bc.diag.yml -mllvm -pass-remarks-missed=reflow|pasta|unroll -mllvm -pass-remarks=reflow|pasta|unroll|inline -fhls -mllvm -hls-top-function-name=fullSystem -mllvm -hls-db-dir -mllvm C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db -emit-llvm -c -target fpga64-xilinx-none -mllvm -xcl-xmlinfo=C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/kernel.internal.xml -mllvm -top-io-mapping-info=C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/top-io-fe.xml -mllvm -hls-bitcode-version=3.1 -mllvm -reflow-enable-slave-interface-default-setting=true -mllvm -gen-kernel-xml=false -mllvm -default-maxi-offset=off -mllvm -maxi-latency=0 -mllvm -hls-maxi-data-size-in-bits=8 -mllvm -hls-maxi-max-data-size-in-bits=1024 -mllvm -hls-max-widen-size-in-bits=0 -mllvm -xcl-kernel-max-mem-ports=0 -mllvm -maxi-read-trans=16 -mllvm -maxi-write-trans=16 -mllvm -maxi-read-burst-len=16 -mllvm -maxi-write-burst-len=16 -mllvm -reflow-enable-saxi-64bits=0 -mllvm -assume-maxi-align=0 -mllvm -no-unaligned-maxi-accesses -mllvm -reflow-pipeline-style-llvm-setting=0 -mllvm -disable-inlined-alloca-merging=true -x ir C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.ld.5.gdce.bc -o C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.lto.bc > C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/clang.a.g.ld.0.bc.out.log 2> C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/clang.a.g.ld.0.bc.err.log 
Command       ap_eval done; 3816.42 sec.
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::ap_int_base<32, true>(ap_int_base<32, true> const&)' into 'ap_int_base<32, true>::RType<32, false>::logic operator&<32, true, 32, false>(ap_int_base<32, true> const&, ap_int_base<32, false> const&)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1348:341)
INFO: [HLS 214-131] Inlining function 'ap_int<33>::ap_int<33, true>(ap_int_base<33, true> const&)' into 'ap_int_base<32, true>::RType<32, false>::logic operator&<32, true, 32, false>(ap_int_base<32, true> const&, ap_int_base<32, false> const&)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1348:555)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::ap_int_base<32, false>(ap_int_base<32, false> const&)' into 'ap_int_base<32, true>::RType<32, false>::logic operator&<32, true, 32, false>(ap_int_base<32, true> const&, ap_int_base<32, false> const&)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1348:430)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, false>::ap_int_base(unsigned int)' into 'ap_int_base<32, true>::RType<($_0)32, false>::logic operator&<32, true>(ap_int_base<32, true> const&, unsigned int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1462:3229)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, false>::logic operator&<32, true, 32, false>(ap_int_base<32, true> const&, ap_int_base<32, false> const&)' into 'ap_int_base<32, true>::RType<($_0)32, false>::logic operator&<32, true>(ap_int_base<32, true> const&, unsigned int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1462:3227)
INFO: [HLS 214-131] Inlining function 'ap_int<33>::ap_int<33, true>(ap_int_base<33, true> const&)' into 'ap_int_base<33, true>::RType<33, true>::arg1 operator>><33, true>(ap_int_base<33, true> const&, int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1497:650)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::ap_int_base<32, true>(ap_int_base<32, true> const&)' into 'ap_int_base<33, true>::RType<32, true>::logic operator&<33, true, 32, true>(ap_int_base<33, true> const&, ap_int_base<32, true> const&)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1348:430)
INFO: [HLS 214-131] Inlining function 'ap_int<33>::ap_int<33, true>(ap_int_base<33, true> const&)' into 'ap_int_base<33, true>::RType<32, true>::logic operator&<33, true, 32, true>(ap_int_base<33, true> const&, ap_int_base<32, true> const&)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1348:555)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::ap_int_base(int)' into 'ap_int_base<33, true>::RType<($_0)32, true>::logic operator&<33, true>(ap_int_base<33, true> const&, int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1461:3098)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::RType<32, true>::logic operator&<33, true, 32, true>(ap_int_base<33, true> const&, ap_int_base<32, true> const&)' into 'ap_int_base<33, true>::RType<($_0)32, true>::logic operator&<33, true>(ap_int_base<33, true> const&, int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1461:3096)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<($_0)32, false>::logic operator&<32, true>(ap_int_base<32, true> const&, unsigned int)' into 'decodeXcoordinate(ap_int<32>)' (simplified.cpp:174:37)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::operator long long() const' into 'decodeXcoordinate(ap_int<32>)' (simplified.cpp:174:15)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::RType<($_0)32, true>::logic operator&<33, true>(ap_int_base<33, true> const&, int)' into 'decodeXcoordinate(ap_int<32>)' (simplified.cpp:174:56)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::RType<33, true>::arg1 operator>><33, true>(ap_int_base<33, true> const&, int)' into 'decodeXcoordinate(ap_int<32>)' (simplified.cpp:174:50)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int<32, true>(ap_int_base<32, true> const&)' into 'ap_int_base<32, true>::RType<32, true>::logic operator&<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1348:555)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::ap_int_base(int)' into 'ap_int_base<32, true>::RType<($_0)32, true>::logic operator&<32, true>(ap_int_base<32, true> const&, int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1461:3098)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::logic operator&<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'ap_int_base<32, true>::RType<($_0)32, true>::logic operator&<32, true>(ap_int_base<32, true> const&, int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1461:3096)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<($_0)32, true>::logic operator&<32, true>(ap_int_base<32, true> const&, int)' into 'decodeYcoordinate(ap_int<32>)' (simplified.cpp:178:34)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator long long() const' into 'decodeYcoordinate(ap_int<32>)' (simplified.cpp:178:15)
INFO: [HLS 214-131] Inlining function 'decodeXcoordinate(ap_int<32>)' into 'void decodeCoordinates<3ul>(ap_int<32> (*) [5][16], int (&) [5][3ul][16][2])' (simplified.cpp:270:53)
INFO: [HLS 214-131] Inlining function 'decodeYcoordinate(ap_int<32>)' into 'void decodeCoordinates<3ul>(ap_int<32> (*) [5][16], int (&) [5][3ul][16][2])' (simplified.cpp:271:59)
INFO: [HLS 214-131] Inlining function 'ap_int<16>::ap_int<16, true>(ap_int_base<16, true> const&)' into 'ap_int_base<16, true>::RType<16, true>::arg1 operator<<<16, true>(ap_int_base<16, true> const&, int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1497:323)
INFO: [HLS 214-131] Inlining function 'ap_int<16>::ap_int<16, true>(ap_int_base<16, true> const&)' into 'ap_int_base<16, true>::RType<16, true>::logic operator|<16, true, 16, true>(ap_int_base<16, true> const&, ap_int_base<16, true> const&)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1349:555)
INFO: [HLS 214-131] Inlining function 'ap_int<16>::ap_int(int)' into 'tripletEncode(unsigned char, unsigned char, int)' (simplified.cpp:146:11)
INFO: [HLS 214-131] Inlining function 'ap_int_base<16, true>::RType<16, true>::logic operator|<16, true, 16, true>(ap_int_base<16, true> const&, ap_int_base<16, true> const&)' into 'tripletEncode(unsigned char, unsigned char, int)' (simplified.cpp:146:72)
INFO: [HLS 214-131] Inlining function 'ap_int_base<16, true>::RType<16, true>::arg1 operator<<<16, true>(ap_int_base<16, true> const&, int)' into 'tripletEncode(unsigned char, unsigned char, int)' (simplified.cpp:146:104)
INFO: [HLS 214-131] Inlining function 'ap_int<16>::ap_int(unsigned char)' into 'tripletEncode(unsigned char, unsigned char, int)' (simplified.cpp:146:76)
INFO: [HLS 214-131] Inlining function 'ap_int_base<16, true>::RType<16, true>::logic operator|<16, true, 16, true>(ap_int_base<16, true> const&, ap_int_base<16, true> const&)' into 'tripletEncode(unsigned char, unsigned char, int)' (simplified.cpp:146:40)
INFO: [HLS 214-131] Inlining function 'ap_int<16>::ap_int(unsigned char)' into 'tripletEncode(unsigned char, unsigned char, int)' (simplified.cpp:146:43)
INFO: [HLS 214-131] Inlining function 'ap_int_base<16, true>::RType<16, true>::arg1 operator<<<16, true>(ap_int_base<16, true> const&, int)' into 'tripletEncode(unsigned char, unsigned char, int)' (simplified.cpp:146:35)
INFO: [HLS 214-131] Inlining function 'makeAdder(int*, int*, int (&) [2])' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16])' (simplified.cpp:248:2)
INFO: [HLS 214-131] Inlining function 'tripletEncode(unsigned char, unsigned char, int)' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16])' (simplified.cpp:256:49)
INFO: [HLS 214-131] Inlining function 'makeAbs(int (*) [2], int (&) [16])' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16])' (simplified.cpp:250:22)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<16, true>::operator><16, true>(ap_int_base<16, true> const&) const' into 'compareAndMinimize(ap_int<16>*, unsigned char, unsigned char)' (simplified.cpp:331:11)
INFO: [HLS 214-131] Inlining function 'compareAndMinimize(ap_int<16>*, unsigned char, unsigned char)' into 'void MinFinderPipelineStage<16ul, 0ul>(ap_int<16>*, ap_int<16> (&) [16ul])' (simplified.cpp:431:2)
INFO: [HLS 214-131] Inlining function 'compareAndMinimize(ap_int<16>*, unsigned char, unsigned char)' into 'void MinFinderPipelineStage<16ul, 1ul>(ap_int<16>*, ap_int<16> (&) [16ul])' (simplified.cpp:431:2)
INFO: [HLS 214-131] Inlining function 'compareAndMinimize(ap_int<16>*, unsigned char, unsigned char)' into 'void MinFinderPipelineStage<16ul, 2ul>(ap_int<16>*, ap_int<16> (&) [16ul])' (simplified.cpp:431:2)
INFO: [HLS 214-131] Inlining function 'compareAndMinimize(ap_int<16>*, unsigned char, unsigned char)' into 'void MinFinderPipelineStage<16ul, 3ul>(ap_int<16>*, ap_int<16> (&) [16ul])' (simplified.cpp:431:2)
INFO: [HLS 214-131] Inlining function 'void nodeMinFinderEngine<4ul, 16ul>(ap_int<16> (*) [16ul], ap_int<16> (*) [16ul])' into 'void nodeMinFinder<4ul, 16ul>(bool (*) [16], unsigned char (*) [16], ap_int<16> (*) [16], ap_int<16> (&) [2][16ul])' (simplified.cpp:870:5)
INFO: [HLS 214-186] Unrolling loop 'makeHalfLaplacianLoop' (simplified.cpp:215:24) in function 'makeHalfLaplacian' completely with a factor of 16 (simplified.cpp:215:24)
INFO: [HLS 214-186] Unrolling loop 'SNLCaboveLoopEncode' (simplified.cpp:252:22) in function 'singleNodeLaplacianCalculator' completely with a factor of 16 (simplified.cpp:252:22)
INFO: [HLS 214-186] Unrolling loop 'SNLCbelowLoopEncode' (simplified.cpp:254:22) in function 'singleNodeLaplacianCalculator' completely with a factor of 16 (simplified.cpp:254:22)
INFO: [HLS 214-186] Unrolling loop 'SNLCbelowLoopEncode' (simplified.cpp:254:22) in function 'singleNodeLaplacianCalculator' completely with a factor of 16 (simplified.cpp:254:22)
INFO: [HLS 214-186] Unrolling loop 'SNLCbelowLoopEncode' (simplified.cpp:254:22) in function 'singleNodeLaplacianCalculator' completely with a factor of 16 (simplified.cpp:254:22)
INFO: [HLS 214-186] Unrolling loop 'SNLCbelowLoopEncode' (simplified.cpp:254:22) in function 'singleNodeLaplacianCalculator' completely with a factor of 16 (simplified.cpp:254:22)
INFO: [HLS 214-186] Unrolling loop 'SNLCbelowLoopEncode' (simplified.cpp:254:22) in function 'singleNodeLaplacianCalculator' completely with a factor of 16 (simplified.cpp:254:22)
INFO: [HLS 214-186] Unrolling loop 'SNLCbelowLoopEncode' (simplified.cpp:254:22) in function 'singleNodeLaplacianCalculator' completely with a factor of 16 (simplified.cpp:254:22)
INFO: [HLS 214-186] Unrolling loop 'SNLCbelowLoopEncode' (simplified.cpp:254:22) in function 'singleNodeLaplacianCalculator' completely with a factor of 16 (simplified.cpp:254:22)
INFO: [HLS 214-186] Unrolling loop 'SNLCbelowLoopEncode' (simplified.cpp:254:22) in function 'singleNodeLaplacianCalculator' completely with a factor of 16 (simplified.cpp:254:22)
